/*C3*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
CREATE TABLE dhw_k_wh_200_lper_day ( al_id INT IDENTITY , timestep INTEGER NULL , dhw_k_wh DOUBLE NULL ) 
INSERT INTO AL_TABLES VALUES('dhw_k_wh_200_lper_day',NULL,'')
COMMIT
/*C4*/SET SCHEMA PUBLIC
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(0,0,0.5294545454545454E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(1,1,0.04963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(2,2,0.06066666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3,3,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(4,4,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(5,5,0.5404848484848483E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(6,6,1.296060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7,7,2.128848484848485E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8,8,1.571818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(9,9,0.3970909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(10,10,0.5184242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(11,11,0.44121212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(12,12,0.5515151515151516E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(13,13,0.21509090909090908E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(14,14,0.15993939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(15,15,1.1471515151515153E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(16,16,0.3033333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(17,17,0.3970909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(18,18,0.32539393939393935E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(19,19,1.2795151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(20,20,1.549757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(21,21,0.2867878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(22,22,0.6783636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(23,23,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(24,24,0.06066666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(25,25,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(26,26,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(27,27,0.04963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(28,28,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(29,29,0.5735757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(30,30,0.7114545454545453E0)
